story_id,artist_id
38,1797
38,1402
43,2949
44,2949
48,2949
49,2949
73,2949
74,2949
76,2949
77,2949
78,2949
79,2949
87,534
90,534
91,534
101,2440
127,564
128,2470
130,1746
144,2470
145,2470
207,2501
209,2501
225,2470
227,2470
228,2470
229,2470
230,2470
231,2470
232,2470
234,2470
235,2470
236,2470
237,2470
238,2470
239,2501
241,2501
242,2501
243,2501
244,2501
246,2501
247,2501
248,2501
249,2501
251,2501
252,2501
253,2501
254,2501
256,2501
257,2501
258,2501
259,2501
261,2501
262,2501
263,2501
285,1561
286,1561
291,2207
292,2207
293,2207
294,2207
295,2207
296,2207
297,2207
298,2207
299,2207
300,2207
676,2100
5471,409
5498,409
5501,409
6527,409
6528,409
6720,1569
7022,3063
7147,682
7951,409
7954,409
8971,1569
8971,984
8972,1569
8972,984
8974,1569
8974,984
8980,1569
8980,984
8981,1569
8981,984
8982,1569
8982,984
8983,1569
8983,984
8986,1569
8986,984
10487,409
10789,1569
10789,984
10790,1569
10790,984
10792,1569
10792,984
10794,1569
10794,984
10796,1569
10796,984
10799,1569
10799,984
10801,1569
10801,984
11331,2596
11332,2543
11333,2673
11334,2596
11435,342
11436,342
11437,342
11438,342
11439,342
11440,342
11441,342
11492,2237
11580,331
11583,1578
11705,2596
11706,2596
11709,2930
11710,253
11712,2772
11844,342
11845,342
11847,342
11848,342
11849,342
11850,342
11851,342
12022,331
12024,1578
12209,2560
12217,1936
12219,2596
12220,2596
12221,2596
12222,2596
12224,496
12226,2543
12227,2931
12288,2559
12358,342
12359,342
12360,342
12363,342
12364,342
12365,342
12366,342
12522,409
12523,409
12555,331
12557,1578
12734,1198
12743,2596
12744,2596
12746,2596
12748,1614
12749,2596
12751,2543
12870,342
13062,1578
13064,331
13306,1198
13313,1936
13322,3172
13325,2596
13326,2596
13327,2596
13329,2992
13330,2596
13332,2543
13333,2930
13663,260
13942,1198
13944,1614
13949,1936
14220,3049
14275,260
14514,1108
14528,812
14531,812
14532,1931
14824,260
14825,507
14826,1375
14828,821
14829,2908
14830,237
15118,1198
15120,1614
15123,1936
15125,1772
15126,1931
15508,260
15512,821
15726,2992
15728,1614
15732,1931
16026,821
16307,2596
16308,2596
16309,2596
16311,2596
16312,1614
16431,342
16432,342
16433,342
16434,342
16435,342
16437,1786
16438,342
16814,1198
16816,2772
16820,1931
16822,1936
16833,2596
16834,2596
16835,2596
16839,2772
16840,2596
16843,2543
16978,342
16979,342
16980,342
16981,342
16982,342
16984,1786
16985,342
17136,433
17137,260
17359,342
17360,342
17361,342
17362,342
17524,1198
17529,812
17532,2596
17533,2596
17536,2596
17537,2596
17538,1614
17667,342
17668,342
17669,342
17670,342
17671,342
17673,1786
17674,342
18038,1198
18040,1614
18043,812
18051,812
18054,2772
18057,2596
18058,2596
18062,2772
18063,2596
18064,2596
18158,342
18159,342
18160,342
18161,342
18162,342
18164,1786
18165,342
18569,2596
18570,2596
18574,2772
18575,2596
18576,2596
18693,342
18694,342
18695,342
18696,342
18697,342
18699,1786
18700,342
18823,1575
19100,342
19102,342
19103,342
19104,342
19106,1786
19107,342
19169,812
19174,2596
19177,2596
19179,2596
19180,812
19181,2596
19183,2543
19308,1786
19483,1375
19484,2537
19486,260
19487,384
19488,433
19579,2559
19700,2596
19705,2772
19708,2772
19718,1928
19721,2596
19724,2596
19726,2596
19727,812
19728,2596
19729,2543
20136,2559
20348,2596
20353,2772
20356,1928
20359,2596
20362,2596
20364,2596
20365,2772
20366,2596
20367,2543
20737,2559
20959,812
20963,2596
20966,2596
20968,1772
20969,2596
20970,2543
20971,2596
21214,1115
21215,1115
21216,1115
21294,433
21295,384
21297,2537
21406,2559
21588,2772
21590,1772
22143,2559
22326,2596
22334,1429
22465,2346
22619,542
22620,433
22621,1666
22623,765
22830,2559
22900,2151
23058,2596
23062,812
23066,624
23069,2596
23070,2596
23071,2596
23074,2596
23077,2596
23208,1213
23235,472
23237,2346
23587,2559
23749,2998
23790,2596
23794,1928
23797,2260
23813,2596
23814,2596
23816,575
23819,2596
23958,2998
24354,2559
24576,2596
24579,253
24583,2943
24585,2543
24727,1061
25101,2559
25395,1228
25999,2559
26218,1108
26232,2596
26235,1429
26238,1772
26686,2559
26907,2596
27196,1375
27197,260
27333,2559
27671,1592
27956,1375
27957,260
28073,2559
28344,1592
28571,1247
28616,2559
28850,1592
28927,2237
29152,2559
29309,2596
29311,575
29315,521
29425,1592
29640,1115
29754,1247
29821,2559
30068,1592
30296,260
30301,189
30376,2559
30609,1592
30664,2998
30786,260
30791,189
30836,1247
30844,1729
30875,2559
31068,2596
31069,2596
31070,521
31072,2266
31076,2543
31081,812
31084,575
31087,1931
31215,1592
31288,727
31594,1729
31646,2559
31652,1666
31747,676
31778,1931
31880,1592
31968,2125
32187,1729
32218,2559
32500,1592
32539,472
32780,260
32785,189
32878,1729
33110,1228
33122,1228
33124,1228
33202,2596
33203,2859
33308,1592
33555,189
33659,1729
33897,2859
34003,1592
34252,189
34344,1729
34508,2239
34515,2037
34518,1843
34521,1625
34608,1592
34892,1729
35080,2596
35083,2227
35085,1625
35086,1900
35088,1067
35089,1762
35199,1592
35222,1213
35270,2998
35627,1666
35733,1729
35863,1592
36007,2537
36066,1213
36165,2596
36167,2596
36168,1816
36172,2744
36174,2939
36181,1931
36182,2859
36183,1762
36459,2537
36506,1729
36555,1666
36556,1666
36560,1213
36867,1213
36914,765
36916,3055
37190,2559
37191,1213
37313,1762
37655,1729
37821,575
37823,2229
37825,574
37956,190
38004,215
38152,1729
38507,3055
38794,1729
38858,1213
38860,2559
39110,3055
39301,1729
39333,1213
39334,2559
39479,2772
39481,1799
39483,3120
39630,1470
39797,1729
39829,1213
39830,2559
39980,2987
39984,1068
39994,2510
40140,1229
40191,3207
40194,1928
40196,1816
40372,777
40612,1729
40638,2559
40639,1213
40794,1429
40796,2939
40798,1799
40803,3207
40805,449
40807,1512
40808,3162
40809,131
40810,2596
41106,1729
41143,1213
41251,2772
41253,1901
41255,3207
41257,1931
41566,1729
41594,1213
42173,1729
42202,1213
42227,131
42339,1799
42341,1614
42616,1213
43005,1213
43055,2142
43336,2998
43535,1213
43697,1799
43700,2939
43702,1429
43969,1729
44001,1213
44329,1729
44346,1213
44542,1827
44544,1232
44658,1213
44963,1729
44989,1213
45011,1950
45256,131
45368,1213
45569,579
45571,580
45572,2943
45580,2596
45584,2859
45814,1729
45852,1213
45896,2083
45897,702
45898,702
45899,702
46046,810
46047,277
46056,2190
46057,2010
46058,2010
46059,3021
46358,712
46787,1729
46801,1213
46860,1344
47212,1729
47252,1213
47295,1344
47408,2667
47687,1729
47706,1213
48300,1213
48321,1950
48598,260
48730,1213
48876,2596
48878,2596
48880,2859
49255,409
49257,409
49355,260
49554,1213
49577,1950
49676,2596
49680,2859
49858,1213
49873,1950
50185,1213
50217,1950
50411,260
50653,1213
50723,2648
50793,1213
50795,1213
50951,1213
50970,1950
51109,2596
51110,2301
51112,1141
51115,1073
51228,260
51391,1213
51562,1950
51570,765
51663,944
51716,1569
51779,426
51782,814
51940,260
52095,2110
52111,1213
52131,1950
52376,260
52549,1213
52550,1213
52552,1213
52631,1213
52856,260
53025,1213
53227,1569
53329,260
53636,1213
53746,409
53799,2596
53934,260
54092,1213
54386,260
54525,808
54632,1213
54651,1950
54916,260
54995,131
55170,1213
55195,190
55198,2893
55200,3131
55309,131
55319,2596
55452,260
55571,808
55747,1231
55749,465
55751,2161
55752,3131
55753,1297
55829,64
55837,2302
55839,2649
56305,2596
56478,260
56910,64
57047,260
57388,1928
57390,624
57518,260
57966,604
58520,2596
58532,1672
58534,624
58544,1569
58676,260
59137,260
59440,2596
59450,579
59588,260
59980,189
60138,260
60389,2596
60831,64
60850,1569
60995,260
61349,579
61371,1569
61493,260
61777,131
61797,1569
61811,1592
61812,1592
61816,1592
61934,260
62266,1569
62445,260
62447,2680
62808,131
62811,64
62977,260
63360,1569
63528,260
63636,1950
63928,944
63951,131
63955,64
63962,132
63994,1569
64148,260
64546,1569
64569,1569
64690,260
64801,808
64875,750
64963,131
64965,64
64968,1661
64993,1569
65008,1569
65163,260
65271,1950
65344,750
65345,750
65514,1569
65687,260
66044,131
66080,1569
66399,750
66497,2010
66498,575
66511,1569
66530,1569
66642,2680
66643,260
66760,1950
66826,750
66898,131
66909,131
66925,1569
66940,1569
67118,260
67119,2680
67360,750
67462,2010
67494,1569
67613,260
67766,1950
67839,750
67921,131
67924,64
67959,2559
67960,1998
67965,1569
68037,2521
68477,1569
68609,260
68775,1950
68942,131
68945,64
68966,2559
68967,2954
68967,983
68972,1569
69326,750
69410,260
69442,2859
69464,1569
69589,260
69722,1950
69933,944
69956,131
69960,64
69991,1569
70017,2559
70508,1569
70531,2559
70533,1569
70626,260
70742,1950
70812,750
70983,131
70987,64
71003,2954
71003,983
71024,2559
71048,2559
71102,1111
71188,260
71189,1070
71399,750
71521,1569
71530,1569
71536,2954
71536,983
71555,1569
71675,260
71677,1090
71969,727
71970,64
71985,2954
71985,983
72004,2559
72171,1090
72173,260
72291,1592
72454,1569
72466,2954
72466,983
72481,2559
72483,1569
72727,750
72824,2559
72825,2954
72825,983
72855,2559
73293,1569
73302,1569
73308,2955
73399,260
73656,2954
73656,983
73661,2954
73661,983
73694,2559
73837,260
73920,2244
73990,1569
74094,2954
74094,983
74102,1569
74117,2955
74207,260
74368,2254
74437,2954
74437,983
74442,2954
74442,983
74443,2559
74472,2559
74596,260
74651,1917
74787,2954
74787,983
74796,1569
74805,1569
74810,2954
74810,983
74834,2559
74954,260
75041,1592
75103,2955
75230,2889
75231,2889
75270,2559
75271,2954
75271,983
75276,2954
75276,983
75277,2559
75308,2559
75461,260
75562,750
75574,2559
75579,528
75643,1569
75659,2953
75692,711
75756,1090
75759,260
